"id","hypotheses","delta_aic","m2logL","df","dispersal","extinction","tree"
"h","offshore_with_nearest_mainland",0,992.904138255756,2,0.00869528282763707,0.0188091480014585,"../data/sensitivity_trees/tree_71.nwk"
"h","offshore_with_nearest_mainland",0,988.444081323883,2,0.00787697876341848,0.0173056532860286,"../data/sensitivity_trees/tree_72.nwk"
"h","offshore_with_nearest_mainland",0,982.629209990299,2,0.00885287326161681,0.0188705999084382,"../data/sensitivity_trees/tree_73.nwk"
"h","offshore_with_nearest_mainland",0,988.436451061233,2,0.00935890195867645,0.02040118991629,"../data/sensitivity_trees/tree_74.nwk"
"h","offshore_with_nearest_mainland",0,979.584559089469,2,0.00925422604665721,0.0194650208239713,"../data/sensitivity_trees/tree_75.nwk"
"h","offshore_with_nearest_mainland",0,989.960664169633,2,0.00881584878803353,0.0174834776019991,"../data/sensitivity_trees/tree_76.nwk"
"h","offshore_with_nearest_mainland",0,1003.65410120002,2,0.0090607797593009,0.01982641069686,"../data/sensitivity_trees/tree_77.nwk"
"h","offshore_with_nearest_mainland",0,985.885558245338,2,0.00992040511161871,0.0205722801956152,"../data/sensitivity_trees/tree_78.nwk"
"h","offshore_with_nearest_mainland",0,999.355259761759,2,0.00987526240774853,0.0214795850197686,"../data/sensitivity_trees/tree_79.nwk"
"h","offshore_with_nearest_mainland",0,996.284527633371,2,0.00906083163457722,0.0194614364741018,"../data/sensitivity_trees/tree_8.nwk"
"h","offshore_with_nearest_mainland",0,991.556017218378,2,0.0103743842627012,0.0224538712022969,"../data/sensitivity_trees/tree_80.nwk"
"h","offshore_with_nearest_mainland",0,987.6647169442,2,0.0101704396041601,0.022443868760275,"../data/sensitivity_trees/tree_81.nwk"
"h","offshore_with_nearest_mainland",0,991.993884392321,2,0.0112270005757431,0.0250276063507199,"../data/sensitivity_trees/tree_82.nwk"
"h","offshore_with_nearest_mainland",0,992.305222114071,2,0.00979317877507634,0.0216821264230823,"../data/sensitivity_trees/tree_83.nwk"
"h","offshore_with_nearest_mainland",0,999.212488500914,2,0.00832297121687658,0.01910210167585,"../data/sensitivity_trees/tree_84.nwk"
"h","offshore_with_nearest_mainland",0,984.215864530302,2,0.00861560767782787,0.018996015339991,"../data/sensitivity_trees/tree_85.nwk"
"h","offshore_with_nearest_mainland",0,979.661521203133,2,0.00860719585023979,0.0178289534634724,"../data/sensitivity_trees/tree_86.nwk"
"h","offshore_with_nearest_mainland",0,980.236698036205,2,0.00898714526392918,0.01842486094741,"../data/sensitivity_trees/tree_87.nwk"
"h","offshore_with_nearest_mainland",0,985.716921947957,2,0.0092246571654332,0.019378169217733,"../data/sensitivity_trees/tree_88.nwk"
"h","offshore_with_nearest_mainland",0,986.20066939239,2,0.00792468512746063,0.0176343431019895,"../data/sensitivity_trees/tree_89.nwk"
"h","offshore_with_nearest_mainland",0,996.356703054544,2,0.00924949744988951,0.0208473175182198,"../data/sensitivity_trees/tree_9.nwk"
"h","offshore_with_nearest_mainland",0,979.686966267615,2,0.00864751788838959,0.0180782384477818,"../data/sensitivity_trees/tree_90.nwk"
"h","offshore_with_nearest_mainland",0,985.736509022802,2,0.00777149373864703,0.0162075168477584,"../data/sensitivity_trees/tree_91.nwk"
"h","offshore_with_nearest_mainland",0,992.587952426394,2,0.00794108587979649,0.0158846545153245,"../data/sensitivity_trees/tree_92.nwk"
"h","offshore_with_nearest_mainland",0,984.876767940135,2,0.00857787732582327,0.0167223836857229,"../data/sensitivity_trees/tree_93.nwk"
"h","offshore_with_nearest_mainland",0,1000.45198205252,2,0.0091964395438352,0.021119518796999,"../data/sensitivity_trees/tree_94.nwk"
"h","offshore_with_nearest_mainland",0,985.181932468927,2,0.00928098915911981,0.0204171143865264,"../data/sensitivity_trees/tree_95.nwk"
h,offshore_with_nearest_mainland,0,987.164095879964,2,0.00897199815481403,0.0181794539054015,../data/sensitivity_trees/tree_96.nwk
h,offshore_with_nearest_mainland,0,976.833916609848,2,0.00830081321260988,0.0160433385173312,../data/sensitivity_trees/tree_97.nwk
h,offshore_with_nearest_mainland,0,993.601465531038,2,0.00848191435897329,0.0183704634764035,../data/sensitivity_trees/tree_98.nwk
h,offshore_with_nearest_mainland,0,983.372647793662,2,0.00894233800303664,0.0187671934929194,../data/sensitivity_trees/tree_99.nwk
